Shoulder Radio, Flashlight, Whistle, High Wave, Examine Eyes, Take BP, Walking, Location Sent, Requesting Backup, Vitals Sent, Shoulder Radio Start, Shoulder Radio End, Shoulder Radio Delta, Flashlight Start, Flashlight End, Flashlight Delta, Whistle Start, Whistle End, Whistle Delta, High Wave Start, High Wave End, High Wave Delta, Examine Eyes Start, Examine Eyes End, Examine Eyes Delta, Take BP Start, Take BP End, Take BP Delta, Distance Magnitude, App Usage Count, User, Anomaly
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37402751,   37412497, 9.746, 37424317,   37439705, 15.388, 37438697,   37445353, 6.656, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.84073538488, 0,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37457685,   37464859, 7.174, 37470525,   37480264, 9.739, 37480290,   37485414, 5.124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.24168776838, 4,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37498778,   37506447, 7.669, 37507489,  37512226, 4.737, 37513137,   37517234, 4.097, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.65483060001, 2,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37524954,   37534174, 9.22, 37535222,   37548058, 12.836, 37548567,   37552664, 4.097, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.68560080654, 4,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37560900,   37569099, 8.199, 37570127,   37578340, 8.213, 37578863,   37584489, 5.626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.83484599766, 4,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37598880,   37610688, 11.808, 37611716,   37617865, 6.149, 37617874,   37621976, 4.102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.201925694727, 2,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37627637,   37634292, 6.655, 37636374,   37643541, 7.167, 37643560,   37648670, 5.11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.952602331484, 2,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37654334,   37662019, 7.685, 37662553,   37670240, 7.687, 37669229,   37673314, 4.085, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.39450991727, 3,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37682570,  37689686, 7.116, 37690790,   37696423, 5.633, 37695410,   37700020, 4.61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.11070982466, 3,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37705679,   37711312, 5.633, 37712353,   37719012, 6.659, 37717996,   37723130, 5.134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.90997519933, 2,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37738532,   37747760, 9.228, 37756515,   37759568, 3.053, 37770257,   37777547, 7.29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.26167460354, 3,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37789369,   37798601, 9.232, 37798608,   37803213, 4.605, 37804260,   37809895, 5.635, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.303559353906, 4,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37814522,   37820664, 6.142, 37820694,   37827349, 6.655, 37827361,   37831452, 4.091, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.44256068112, 4,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37842247,   37848388, 6.141, 37850253,   37854563, 4.31, 37855613,   37859693, 4.08, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.10525116303, 0,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37873582,   37884340, 10.758, 37884351,   37889477, 5.126, 37889483,   37892570, 3.087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.67936590957, 0,     100101, Normal
1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 37898722,   37907438, 8.716, 37908001,   37913600, 5.599, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.71125374637, 1,     100101, Normal
1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 37932093,   37940293, 8.2, 37940312,   37945439, 5.127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00442120269655, 0,     100101, Normal
1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 37958289,   37966512, 8.223, 37968315,   37970592, 2.277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.01697449186, 0,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37983443,   37989581, 6.138, 37990631,   37999346, 8.715, 38002435,   38007553, 5.118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.08870641685, 2,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 39134673,   39140425, 5.752, 39147348,   39151425, 4.077, 39151428,   39157190, 5.762, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.209728843903, 1,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 39164523,   39169753, 5.23, 39171849,   39175520, 3.671, 39174484,   39178649, 4.165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.91691125947, 2,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 39185478,   39189644, 4.166, 39191779,   39196446, 4.667, 39196470,   39204879, 8.409, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.53600918566, 0,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 39213757,   39218446, 4.689, 39221604,   39226336, 4.732, 39227377,   39232592, 5.215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.17734512798, 2,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 39241524,   39246750, 5.226, 39248327,   39254594, 6.267, 39254597,   39260352, 5.755, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.29814936253, 3,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 39265608,   39273449, 7.841, 39276636,   39281303, 4.667, 39282362,   39285487, 3.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.51310255377, 0,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 39291837,   39300678, 8.841, 39302265,   39310637, 8.372, 39311175,   39316896, 5.721, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.748068366172, 2,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 39320583,   39325293, 4.71, 39326727,   39332100, 5.373, 39332132,   39335240, 3.108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.410884102999, 3,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 39347310,   39353579, 6.269, 39355146,   39361953, 6.807, 39363005,   39369282, 6.277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.31135676314, 4,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 39377149,   39382376, 5.227, 39387114,   39396518, 9.404, 39400214,   39403849, 3.635, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.727360208971, 3,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 39410688,   39416946, 6.258, 39420622,   39429571, 8.949, 39428483,   39432700, 4.217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.9223952264, 2,     100101, Normal
0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.68152435762, 4,     100101, Normal
0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.08962956222, 0,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 39496046,   39502310, 6.264, 39505482,   39510757, 5.275, 39510759,   39514868, 4.109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.7990032204, 4,     100101, Normal
0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.354354317064, 4,     100101, Normal
0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.213144237185, 4,     100101, Normal
1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 39599749,   39604425, 4.676, 39611268,   39612823, 1.555, 0, 0, 0, 39604449,   39609687, 5.238, 39612314,   39614907, 2.593, 39687369,   39690329, 2.96, 0.821087169393, 4,     100101, Normal
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 37404264,   37412436, 8.172, 37420640,   37429337, 8.697, 37437536,   37445709, 8.173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.11721302187, 1,     100102, Normal
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 37458523,   37465680, 7.157, 37468772,   37478489, 9.717, 37479519,   37484125, 4.606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.13454684551, 4,     100102, Normal
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 37498485,   37506638, 8.153, 37506150,   37511263, 5.113, 37513820,   37518474, 4.654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.39996569321, 1,     100102, Normal
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 37525594,   37533780, 8.186, 37535342,   37540929, 5.587, 37548139,   37552220, 4.081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.33674232133, 4,     100102, Normal
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 37560427,   37567057, 6.63, 37566061,   37574737, 8.676, 37578334,   37582421, 4.087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2374598296, 4,     100102, Normal
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 37601888,   37611604, 9.716, 37610590,   37617244, 6.654, 37618318,   37621847, 3.529, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.45161361, 1,     100102, Normal
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 37627594,   37633619, 6.025, 37637223,   37641806, 4.583, 37641834,   37646429, 4.595, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.13723639432, 1,     100102, Normal
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 37655152,   37660265, 5.113, 37661279,   37666403, 5.124, 37668452,   37673048, 4.596, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.886853479122, 3,     100102, Normal
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 37681251,   37687907, 6.656, 37690464,   37695592, 5.128, 37694577,   37699683, 5.106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.423049189198, 4,     100102, Normal
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 37704823,   37710418, 5.595, 37713500,   37719118, 5.618, 37718643,   37723220, 4.577, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.33348931438, 1,     100102, Normal
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 37739623,   37746262, 6.639, 37748325,   37755557, 7.232, 37760109,   37764208, 4.099, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.26389299066, 3,     100102, Normal
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 37788789,   37798507, 9.718, 37797476,   37802584, 5.108, 37804665,   37808746, 4.081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.60386591547, 2,     100102, Normal
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 37813367,   37820505, 7.138, 37820538,   37830243, 9.705, 37830245,   37833299, 3.054, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.85435433261, 4,     100102, Normal
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 37842536,   37848149, 5.613, 37847146,   37854301, 7.155, 37855863,   37859417, 3.554, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.7495442884, 1,     100102, Normal
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 37873261,   37881428, 8.167, 37882472,   37890145, 7.673, 37889724,   37893720, 3.996, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.5589929775, 1,     100102, Normal
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 37897329,   37905499, 8.17, 37905017,   37911663, 6.646, 37912703,   37917277, 4.574, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.776353473882, 1,     100102, Normal
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 37934706,   37938290, 3.584, 37940414,   37944413, 3.999, 37944444,   37948003, 3.559, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.37723289901, 4,     100102, Normal
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 37959281,   37963359, 4.078, 37963390,   37967973, 4.583, 37967975,   37973089, 5.114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.299223302147, 1,     100102, Normal
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 37983861,   37987421, 3.56, 37993594,   37999219, 5.625, 37998205,   38003305, 5.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.742697122189, 0,     100102, Normal
0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38038649,   38040666, 2.017, 38044791,   38048370, 3.579, 0, 0, 0, 2.48597036584, 1,     100102, Normal
0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.16482347955, 2,     100102, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 40087071,   40093704, 6.633, 40096750,   40100835, 4.085, 40100842,   40103879, 3.037, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.882329433413, 1,     100102, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 40111001,   40119595, 8.594, 40120056,   40126093, 6.037, 40125480,   40127303, 1.823, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.66210765627, 0,     100102, Normal
0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.79931664665, 2,     100102, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 40159038,   40168101, 9.063, 40170171,   40175789, 5.618, 40175233,   40178299, 3.066, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.87376132341, 3,     100102, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 40183626,   40189702, 6.076, 40189706,   40192733, 3.027, 40193307,   40196929, 3.622, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.80937919835, 4,     100102, Normal
1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 40202291,   40208254, 5.963, 0, 0, 0, 0, 0, 0, 40212521,   40217294, 4.773, 0, 0, 0, 40219605,   40245983, 26.378, 2.26026228966, 3,     100102, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37427315,   37433579, 6.264, 37448607,   37453504, 4.897, 37453510,   37459537, 6.027, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.57615913283, 0,     100103, Normal
0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37489570,   37493672, 4.102, 37493156,   37498459, 5.303, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.76413042297, 4,     100103, Normal
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 37509324,   37513348, 4.024, 37514383,   37517605, 3.222, 37518630,   37522427, 3.797, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.40951619542, 2,     100103, Normal
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 37530813,   37534476, 3.663, 37535538,   37542337, 6.799, 37546519,   37550660, 4.141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.34866017526, 3,     100103, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37556451,  37560046, 3.595, 37561669,   37566385, 4.716, 37567415,   37570535, 3.12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.22975311489, 1,     100103, Normal
1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 37583113,  37585226, 2.113, 37585746,   37590422, 4.676, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.19567782343, 0,     100103, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37601927,  37605447, 3.52, 37605601,   37608702, 3.101, 37607679,   37610284, 2.605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.9173283292, 4,     100103, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37619700,  37624174, 4.474, 37624453,   37628564, 4.111, 37627523,   37632231, 4.708, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.48078685666, 2,     100103, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37640609,  37643826, 3.217, 37643828,   37648434, 4.606, 37647405,   37651584, 4.179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.93992781967, 4,     100103, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37663615,  37666956, 3.341, 37666958,   37670401, 3.443, 37669382,   37673536, 4.154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.462359329812, 4,     100103, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37686087,   37689738, 3.651, 37690279,   37693935, 3.656, 37692906,   37696008, 3.102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.29270038678, 3,     100103, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37702827,   37706465, 3.638, 37706470,   37709599, 3.129, 37709609,   37712739, 3.13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.37572748135, 1,     100103, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37720583,  37724085, 3.502, 37724268,   37726875, 2.607, 37726881,   37729975, 3.094, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.432048805571, 0,     100103, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37738364,   37742051, 3.687, 37742545,   37746733, 4.188, 37745703,   37749335, 3.632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.14146647687, 4,     100103, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37758227,   37761891, 3.664, 37762449,   37766578, 4.129, 37765562,   37769723, 4.161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.45883625229, 3,     100103, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37776542,  37780629, 4.087, 37780710,   37785442, 4.732, 37784380,   37788035, 3.655, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.04436266595, 4,     100103, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37797451,   37800593, 3.142, 37801118,   37805263, 4.145, 37804260,   37807360, 3.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.22608615058, 0,     100103, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37818349,  37822376, 4.027, 37823061,   37826707, 3.646, 37825679,   37830365, 4.686, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.50993123264, 0,     100103, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37839264,   37843444, 4.18, 37843450,   37847632, 4.182, 37846608,   37850769, 4.161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.08807777, 2,     100103, Normal
0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 37871146,   37873739, 2.593, 37873248,   37876883, 3.635, 37886843,   37889439, 2.596, 37903573,   37940670, 37.097, 2.1936389463, 0,     100103, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 39311292,   39314340, 3.048, 39314881,   39318967, 4.086, 39319496,   39322037, 2.541, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.727268134756, 0,     100103, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 39330241,   39333800, 3.559, 39335366,   39339444, 4.078, 39338428,   39340963, 2.535, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0831476180669, 2,     100103, Normal
1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 39347650,   39351719, 4.069, 39355852,   39357866, 2.014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.311963418747, 0,     100103, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 39436733,  39439044, 2.311, 39440369,   39444393, 4.024, 39443533,   39445936, 2.403, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.49574292279, 2,     100103, Normal
0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.266449121677, 2,     100103, Normal
0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.93544339879, 4,     100103, Normal
0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.65275999912, 3,     100103, Normal
0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.13723638542, 2,     100103, Normal
0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.61372707951, 4,     100103, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 39573864,   39574548, 0.684, 39574553,   39578040, 3.487, 39577643,   39580645, 3.002, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.50315435498, 4,     100103, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 39592385,  39595356, 2.971, 39596472,   39600073, 3.601, 39599044,   39602093, 3.049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.31540403136, 2,     100103, Normal
