Shoulder Radio, Flashlight, Whistle, High Wave, Examine Eyes, Take BP, Walking, Location Sent, Requesting Backup, Vitals Sent, Shoulder Radio Start, Shoulder Radio End, Shoulder Radio Delta, Flashlight Start, Flashlight End, Flashlight Delta, Whistle Start, Whistle End, Whistle Delta, High Wave Start, High Wave End, High Wave Delta, Examine Eyes Start, Examine Eyes End, Examine Eyes Delta, Take BP Start, Take BP End, Take BP Delta, Distance Magnitude, App Usage Count, User, Anomaly
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 38082588, 38086613, 4.025, 38098418, 38103261, 4.843, 38109264, 38112001, 2.737, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40.88407, 2, 100111, Normal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 38127256, 38131727, 4.471, 38142225, 38145841, 3.616, 38152361, 38154630, 2.269, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38.04986, 3, 100111, Normal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 38172357, 38175772, 3.415, 38184714, 38191446, 6.732, 38197484, 38200716, 3.232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39.41901, 3, 100111, Normal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 38216677, 38219131, 2.454, 38227671, 38231455, 3.784, 38235674, 38240604, 4.93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33.25853, 4, 100111, Normal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 38252075, 38255571, 3.496, 38266530, 38272236, 5.706, 38275862, 38280291, 4.429, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39.22024, 3, 100111, Normal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 38294194, 38300123, 5.929, 38310447, 38316702, 6.255, 38321403, 38327297, 5.894, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46.01317, 0, 100111, Normal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 38342645, 38347655, 5.01, 38354960, 38360124, 5.164, 38365088, 38367769, 2.681, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34.92236, 1, 100111, Normal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 38383512, 38389178, 5.666, 38400638, 38405960, 5.322, 38409444, 38414006, 4.562, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42.38666, 3, 100111, Normal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 38425944, 38430875, 4.931, 38439228, 38445537, 6.309, 38451913, 38457924, 6.011, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44.4522, 4, 100111, Normal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 38473242, 38477255, 4.013, 38489560, 38496355, 6.795, 38501444, 38507204, 5.76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47.20718, 0, 100111, Normal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 38523163, 38527189, 4.026, 38537864, 38543434, 5.57, 38548826, 38554605, 5.779, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43.70438, 2, 100111, Normal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 38568093, 38572765, 4.672, 38581821, 38586228, 4.407, 38590050, 38592328, 2.278, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33.68665, 2, 100111, Normal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 38611321, 38614380, 3.059, 38623238, 38626979, 3.741, 38633110, 38639089, 5.979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38.59752, 3, 100111, Normal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 38654954, 38660810, 5.856, 38671537, 38675396, 3.859, 38681686, 38685304, 3.618, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42.1865, 3, 100111, Normal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 38699491, 38703770, 4.279, 38713258, 38717277, 4.019, 38720810, 38724459, 3.649, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34.70552, 3, 100111, Normal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 38737185, 38740202, 3.017, 38749860, 38754351, 4.491, 38758740, 38762210, 3.47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34.78475, 0, 100111, Normal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 38779681, 38784572, 4.891, 38793783, 38799205, 5.422, 38802652, 38805267, 2.615, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35.56454, 1, 100111, Normal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 38819849, 38823355, 3.506, 38834715, 38840845, 6.13, 38845961, 38848930, 2.969, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40.42259, 1, 100111, Normal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 38865055, 38867912, 2.857, 38878430, 38885458, 7.028, 38888483, 38891149, 2.666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36.27066, 3, 100111, Normal
1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 37665265, 37671636, 6.371, 37683037, 37686434, 3.397, 37694137, 37698705, 4.568, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.03683054663, 1, 200101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 37717608, 37722101, 4.493, 37730581, 37733842, 3.261, 37743923, 37749201, 5.278, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.02231328533, 3, 200101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 37763039, 37765962, 2.923, 37780020, 37785279, 5.259, 37788556, 37793810, 5.254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.439054087105, 1, 200101, Abnormal
1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 37817051, 37821167, 4.116, 0, 0, 0, 37836621, 37840453, 3.832, 37843542, 37846138, 2.596, 37849366, 37850808, 1.442, 37855642, 37876802, 21.16, 0.496194086426, 4, 200101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37897959, 37904169, 6.21, 37914007, 37918213, 4.206, 37921163, 37925016, 3.853, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.332071896051, 2, 200101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 37942639, 37947719, 5.08, 37958454, 37962826, 4.372, 37975521, 37980091, 4.57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.18584238328, 0, 200101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 37995287, 37999101, 3.814, 38009289, 38013942, 4.653, 38025646, 38029250, 3.604, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.56695440619, 2, 200101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 38044381, 38050722, 6.341, 38067163, 38071091, 3.928, 38077210, 38079886, 2.676, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.945162237927, 1, 200101, Abnormal
1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 38103891, 38109074, 5.183, 0, 0, 0, 38125323, 38129635, 4.312, 38136067, 38138480, 2.413, 38141944, 38146611, 4.667, 38150047, 38170299, 20.252, 0.884443129201, 3, 200101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38189117, 38191903, 2.786, 38201949, 38208433, 6.484, 38214934, 38219473, 4.539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.3604687306, 2, 200101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 38237082, 38239618, 2.536, 38247097, 38251104, 4.007, 38257791, 38263030, 5.239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.3987025536, 2, 200101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 38280852, 38286570, 5.718, 38299305, 38304068, 4.763, 38313410, 38318042, 4.632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.53511822924, 3, 200101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 38329995, 38333889, 3.894, 38348775, 38354270, 5.495, 38359916, 38362188, 2.272, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.930394040369, 2, 200101, Abnormal
1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 38384590, 38387172, 2.582, 0, 0, 0, 38402716, 38408006, 5.29, 38411774, 38413341, 1.567, 38417774, 38419752, 1.978, 38425826, 38447436, 21.61, 0.559722827235, 2, 200101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38469628, 38474989, 5.361, 38483208, 38489638, 6.43, 38493693, 38498361, 4.668, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.662478835933, 3, 200101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 38513717, 38519349, 5.632, 38529915, 38535796, 5.881, 38548000, 38550528, 2.528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.760822835141, 3, 200101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 38569345, 38572410, 3.065, 38579389, 38586010, 6.621, 38597946, 38603873, 5.927, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.79100220723, 1, 200101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 38616458, 38620454, 3.996, 38638112, 38645178, 7.066, 38650544, 38654880, 4.336, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.46467145789, 1, 200101, Abnormal
1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 38677579, 38683824, 6.245, 0, 0, 0, 38699659, 38704301, 4.642, 38708421, 38711062, 2.641, 38716775, 38719258, 2.483, 38724341, 38744363, 20.022, 2.82869294274, 3, 200101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38762299, 38767250, 4.951, 38777981, 38781545, 3.564, 38788085, 38790842, 2.757, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.61859742997, 3, 200101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 38803613, 38807935, 4.322, 38818878, 38823806, 4.928, 38834574, 38839905, 5.331, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.53214940082, 2, 200101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 38852335, 38855491, 3.156, 38864679, 38869856, 5.177, 38880972, 38884227, 3.255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.930088974975, 1, 200101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 38899278, 38902643, 3.365, 38922478, 38928259, 5.781, 38932431, 38935969, 3.538, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.397173762306, 3, 200101, Abnormal
1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 38959312, 38965471, 6.159, 0, 0, 0, 38978154, 38984082, 5.928, 38988275, 38992127, 3.852, 38996508, 38997572, 1.064, 39001660, 39024596, 22.936, 2.63083894169, 3, 200101, Normal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 39039143, 39044234, 5.091, 39052504, 39057980, 5.476, 39062178, 39064327, 2.149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.1988987186, 0, 200101, Normal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 37687357, 37689837, 2.48, 37699675, 37703723, 4.048, 37709894, 37713724, 3.83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73.30026, 4, 200102, Abnormal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 37727115, 37732737, 5.622, 37744029, 37747506, 3.477, 37750583, 37754320, 3.737, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75.6299, 1, 200102, Abnormal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 37768348, 37771719, 3.371, 37784257, 37791120, 6.863, 37795200, 37800357, 5.157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88.98502, 2, 200102, Abnormal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 37815783, 37822082, 6.299, 37833299, 37836658, 3.359, 37839752, 37845097, 5.345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81.49292, 1, 200102, Abnormal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 37861173, 37864083, 2.91, 37874198, 37880907, 6.709, 37887313, 37893002, 5.689, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88.48462, 3, 200102, Abnormal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 37912278, 37917876, 5.598, 37924905, 37930937, 6.032, 37937063, 37939504, 2.441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75.68828, 4, 200102, Abnormal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 37957625, 37960858, 3.233, 37968338, 37975451, 7.113, 37978604, 37982322, 3.718, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68.65766, 0, 200102, Abnormal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 37995850, 38001838, 5.988, 38011715, 38014905, 3.19, 38018483, 38024507, 6.024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79.66646, 3, 200102, Abnormal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 38038153, 38040958, 2.805, 38050842, 38054996, 4.154, 38058337, 38061466, 3.129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64.81014, 3, 200102, Abnormal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 38077713, 38080350, 2.637, 38090239, 38093728, 3.489, 38098244, 38104200, 5.956, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73.63386, 0, 200102, Abnormal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 38118270, 38121459, 3.189, 38131352, 38136084, 4.732, 38139669, 38142110, 2.441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66.2752, 2, 200102, Abnormal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 38160201, 38165783, 5.582, 38174664, 38181386, 6.722, 38187927, 38190815, 2.888, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85.10692, 1, 200102, Abnormal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 38209349, 38215219, 5.87, 38223671, 38228617, 4.946, 38232275, 38235976, 3.701, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74.02306, 4, 200102, Abnormal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 38250368, 38256740, 6.372, 38266131, 38270212, 4.081, 38276346, 38279227, 2.881, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80.22802, 2, 200102, Abnormal
1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 38297122, 38300112, 2.99, 38308448, 38314105, 5.657, 38318343, 38320455, 2.112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64.86574, 4, 200102, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37756157, 37759823, 3.666, 37772115, 37776700, 4.585, 37781206, 37785101, 3.895, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20.11608, 1, 200103, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37800736, 37804657, 3.921, 37815474, 37822493, 7.019, 37827791, 37832615, 4.824, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22.155905, 4, 200103, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37848480, 37853535, 5.055, 37860749, 37867684, 6.935, 37873653, 37875990, 2.337, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19.11945, 2, 200103, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37886977, 37891916, 4.939, 37903872, 37909442, 5.57, 37914180, 37918103, 3.923, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21.63257, 1, 200103, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37934732, 37937338, 2.606, 37944451, 37948824, 4.373, 37953985, 37958701, 4.716, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.658455, 0, 200103, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37973053, 37979101, 6.048, 37992533, 37997457, 4.924, 38003173, 38007569, 4.396, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23.98862, 4, 200103, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38024292, 38027350, 3.058, 38035438, 38040820, 5.382, 38044829, 38049962, 5.133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.84065, 4, 200103, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38065723, 38069788, 4.065, 38081514, 38085267, 3.753, 38089155, 38095050, 5.895, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20.382265, 4, 200103, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38112779, 38118631, 5.852, 38129958, 38134310, 4.352, 38138987, 38144027, 5.04, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21.71736, 1, 200103, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38159912, 38164010, 4.098, 38171001, 38174808, 3.807, 38177487, 38181832, 4.345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.2344, 2, 200103, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38198959, 38203966, 5.007, 38215510, 38219625, 4.115, 38223081, 38226005, 2.924, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18.79697, 3, 200103, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38243966, 38246998, 3.032, 38258977, 38263450, 4.473, 38269495, 38273157, 3.662, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20.287745, 3, 200103, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38286782, 38289361, 2.579, 38300484, 38306681, 6.197, 38312455, 38314926, 2.471, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19.56008, 0, 200103, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38330997, 38335225, 4.228, 38344374, 38349831, 5.457, 38356021, 38360686, 4.665, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20.633855, 2, 200103, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38378668, 38382725, 4.057, 38390280, 38395088, 4.808, 38400277, 38403417, 3.14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.200555, 0, 200103, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37699442, 37703109, 3.667, 37714113, 37719217, 5.104, 37725286, 37730601, 5.315, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.8053837547, 5, 500101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37744165, 37748818, 4.653, 37759481, 37764511, 5.03, 37767929, 37773647, 5.718, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.347381482107, 6, 500101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37791256, 37796238, 4.982, 37803590, 37809340, 5.75, 37811964, 37814244, 2.28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.599886929875, 7, 500101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37831076, 37836293, 5.217, 37846578, 37852636, 6.058, 37858801, 37861587, 2.786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.766664374577, 5, 500101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37878953, 37882112, 3.159, 37894315, 37898128, 3.813, 37902315, 37908218, 5.903, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.62824049204, 8, 500101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37926387, 37929860, 3.473, 37940164, 37945913, 5.749, 37949092, 37952718, 3.626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.58150435228, 6, 500101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 37971296, 37974039, 2.743, 37984120, 37987662, 3.542, 37993385, 37996211, 2.826, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.455622350639, 10, 500101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38009611, 38012020, 2.409, 38020090, 38024503, 4.413, 38028762, 38031392, 2.63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.25087780525, 8, 500101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38047365, 38052815, 5.45, 38064340, 38069359, 5.019, 38073636, 38078805, 5.169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.10929708266, 7, 500101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38095635, 38099668, 4.033, 38110049, 38116803, 6.754, 38121577, 38127135, 5.558, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.719889176586, 9, 500101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38137765, 38141641, 3.876, 38149936, 38156382, 6.446, 38159405, 38162436, 3.031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.11489934313, 7, 500101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38176372, 38182047, 5.675, 38192966, 38197024, 4.058, 38200699, 38206057, 5.358, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.715836744372, 10, 500101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38221178, 38224160, 2.982, 38234797, 38240800, 6.003, 38243386, 38247811, 4.425, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.51431859534, 6, 500101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38268236, 38270772, 2.536, 38278043, 38283100, 5.057, 38287724, 38290612, 2.888, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.63850495133, 6, 500101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38308267, 38311608, 3.341, 38322326, 38326618, 4.292, 38332385, 38336632, 4.247, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.84843609898, 9, 500101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38355748, 38360508, 4.76, 38367010, 38371046, 4.036, 38375898, 38378473, 2.575, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.7679038264, 10, 500101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38394639, 38397537, 2.898, 38409013, 38413399, 4.386, 38415965, 38419066, 3.101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.90841714436, 6, 500101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38435923, 38440276, 4.353, 38450521, 38455305, 4.784, 38461021, 38464513, 3.492, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.12645796031, 10, 500101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38481073, 38485531, 4.458, 38497627, 38503433, 5.806, 38508170, 38511501, 3.331, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.77668670553, 9, 500101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38527684, 38531250, 3.566, 38538650, 38542319, 3.669, 38547670, 38553484, 5.814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.12583950749, 10, 500101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38570768, 38576071, 5.303, 38586408, 38591180, 4.772, 38594571, 38596908, 2.337, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.79925290511, 6, 500101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38609003, 38612058, 3.055, 38620818, 38627961, 7.143, 38631877, 38637282, 5.405, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.634888378242, 6, 500101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38656780, 38661276, 4.496, 38671910, 38677217, 5.307, 38681223, 38684672, 3.449, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.9674623286, 8, 500101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38702263, 38705666, 3.403, 38715266, 38718462, 3.196, 38721827, 38726163, 4.336, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.807073525648, 8, 500101, Abnormal
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 38740072, 38745486, 5.414, 38755317, 38759677, 4.36, 38762219, 38767295, 5.076, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.651739911875, 10, 500101, Abnormal
